version,nameOrgan,image,imageAlt,name,url,alt,threeDimImage,csv
2.4,Fallopian Tube,organ:fallopian-tube,Fallopian Tube icon,"Female, R",https://purl.humanatlas.io/ref-organ/fallopian-tube-female-right/v1.2,"Fallopian Tube, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/fallopian-tube-female-right/v1.2/assets/3d-vh-f-fallopian-tube-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/fallopian-tube-female-right/v1.2/assets/crosswalk.csv
2.4,Heart,organ:heart,Heart icon,Female,https://purl.humanatlas.io/ref-organ/heart-female/v1.3,"Heart, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/heart-female/v1.3/assets/3d-vh-f-heart.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/heart-female/v1.3/assets/crosswalk.csv
2.4,Heart,organ:heart,Heart icon,Male,https://purl.humanatlas.io/ref-organ/heart-male/v1.3,"Heart, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/heart-male/v1.3/assets/3d-vh-m-heart.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/heart-male/v1.3/assets/crosswalk.csv
2.4,Kidney,organ:kidneys,Kidney icon,"Female, L",https://purl.humanatlas.io/ref-organ/kidney-female-left/v1.3,"Kidney, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-female-left/v1.3/assets/3d-vh-f-kidney-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-female-left/v1.3/assets/crosswalk.csv
2.4,Kidney,organ:kidneys,Kidney icon,"Female, R",https://purl.humanatlas.io/ref-organ/kidney-female-right/v1.3,"Kidney, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-female-right/v1.3/assets/3d-vh-f-kidney-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-female-right/v1.3/assets/crosswalk.csv
2.4,Kidney,organ:kidneys,Kidney icon,"Male, L",https://purl.humanatlas.io/ref-organ/kidney-male-left/v1.3,"Kidney, Male, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-male-left/v1.3/assets/3d-vh-m-kidney-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-male-left/v1.3/assets/crosswalk.csv
2.4,Kidney,organ:kidneys,Kidney icon,"Male, R",https://purl.humanatlas.io/ref-organ/kidney-male-right/v1.3,"Kidney, Male, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-male-right/v1.3/assets/3d-vh-m-kidney-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/kidney-male-right/v1.3/assets/crosswalk.csv
2.4,Knee,organ:knee,Knee icon,"Female, L",https://purl.humanatlas.io/ref-organ/knee-female-left/v1.3,"Knee, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/knee-female-left/v1.3/assets/3d-vh-f-knee-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/knee-female-left/v1.3/assets/crosswalk.csv
2.4,Knee,organ:knee,Knee icon,"Female, R",https://purl.humanatlas.io/ref-organ/knee-female-right/v1.3,"Knee, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/knee-female-right/v1.3/assets/3d-vh-f-knee-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/knee-female-right/v1.3/assets/crosswalk.csv
2.4,Knee,organ:knee,Knee icon,"Male, L",https://purl.humanatlas.io/ref-organ/knee-male-left/v1.2,"Knee, Male, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/knee-male-left/v1.2/assets/3d-vh-m-knee-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/knee-male-left/v1.2/assets/crosswalk.csv
2.4,Knee,organ:knee,Knee icon,"Male, R",https://purl.humanatlas.io/ref-organ/knee-male-right/v1.2,"Knee, Male, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/knee-male-right/v1.2/assets/3d-vh-m-knee-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/knee-male-right/v1.2/assets/crosswalk.csv
2.4,Large Intestine,organ:large-intestine,Large Intestine icon,Female,https://purl.humanatlas.io/ref-organ/large-intestine-female/v1.3,"Large Intestine, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/large-intestine-female/v1.3/assets/3d-sbu-f-large-intestine.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/large-intestine-female/v1.3/assets/crosswalk.csv
2.4,Large Intestine,organ:large-intestine,Large Intestine icon,Male,https://purl.humanatlas.io/ref-organ/large-intestine-male/v1.3,"Large Intestine, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/large-intestine-male/v1.3/assets/3d-sbu-m-large-intestine.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/large-intestine-male/v1.3/assets/crosswalk.csv
2.4,Larynx,organ:larynx,Larynx icon,Female,https://purl.humanatlas.io/ref-organ/larynx-female/v1.1,"Larynx, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/larynx-female/v1.1/assets/3d-vh-f-larynx.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/larynx-female/v1.1/assets/crosswalk.csv
2.4,Larynx,organ:larynx,Larynx icon,Male,https://purl.humanatlas.io/ref-organ/larynx-male/v1.1,"Larynx, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/larynx-male/v1.1/assets/3d-vh-m-larynx.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/larynx-male/v1.1/assets/crosswalk.csv
2.4,Liver,organ:liver,Liver icon,Female,https://purl.humanatlas.io/ref-organ/liver-female/v1.2,"Liver, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/liver-female/v1.2/assets/3d-vh-f-liver.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/liver-female/v1.2/assets/crosswalk.csv
2.4,Liver,organ:liver,Liver icon,Male,https://purl.humanatlas.io/ref-organ/liver-male/v1.2,"Liver, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/liver-male/v1.2/assets/3d-vh-m-liver.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/liver-male/v1.2/assets/crosswalk.csv
2.4,Lung,organ:lungs,Lung icon,Female,https://purl.humanatlas.io/ref-organ/lung-female/v1.4,"Lung, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/lung-female/v1.4/assets/3d-vh-f-lung.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/lung-female/v1.4/assets/crosswalk.csv
2.4,Lung,organ:lungs,Lung icon,Male,https://purl.humanatlas.io/ref-organ/lung-male/v1.4,"Lung, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/lung-male/v1.4/assets/3d-vh-m-lung.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/lung-male/v1.4/assets/crosswalk.csv
2.4,Lymph Node,organ:lymph-node,Lymph Node icon,Female,https://purl.humanatlas.io/ref-organ/lymph-node-female/v1.4,"Lymph Node, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/lymph-node-female/v1.4/assets/3d-nih-f-lymph-node.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/lymph-node-female/v1.4/assets/crosswalk.csv
2.4,Lymph Node,organ:lymph-node,Lymph Node icon,Male,https://purl.humanatlas.io/ref-organ/lymph-node-male/v1.4,"Lymph Node, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/lymph-node-male/v1.4/assets/3d-nih-m-lymph-node.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/lymph-node-male/v1.4/assets/crosswalk.csv
2.4,Main Bronchus,organ:extrapulmonaryBronchus,Main Bronchus icon,Female,https://purl.humanatlas.io/ref-organ/main-bronchus-female/v1.1,"Main Bronchus, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/main-bronchus-female/v1.1/assets/3d-vh-f-main-bronchus.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/main-bronchus-female/v1.1/assets/crosswalk.csv
2.4,Main Bronchus,organ:extrapulmonaryBronchus,Main Bronchus icon,Male,https://purl.humanatlas.io/ref-organ/main-bronchus-male/v1.1,"Main Bronchus, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/main-bronchus-male/v1.1/assets/3d-vh-m-main-bronchus.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/main-bronchus-male/v1.1/assets/crosswalk.csv
2.4,Mammary Gland,organ:mammary-gland,Mammary Gland icon,"Female, L",https://purl.humanatlas.io/ref-organ/mammary-gland-female-left/v1.1,"Mammary Gland, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/mammary-gland-female-left/v1.1/assets/3d-vh-f-mammary-gland-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/mammary-gland-female-left/v1.1/assets/crosswalk.csv
2.4,Mammary Gland,organ:mammary-gland,Mammary Gland icon,"Female, R",https://purl.humanatlas.io/ref-organ/mammary-gland-female-right/v1.1,"Mammary Gland, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/mammary-gland-female-right/v1.1/assets/3d-vh-f-mammary-gland-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/mammary-gland-female-right/v1.1/assets/crosswalk.csv
2.4,Manubrium,organ:manubrium,Manubrium icon,Female,https://purl.humanatlas.io/ref-organ/manubrium-female/v1.0,"Manubrium, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/manubrium-female/v1.0/assets/3d-vh-f-manubrium.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/manubrium-female/v1.0/assets/crosswalk.csv
2.4,Mouth,organ:mouth,Mouth icon,Female,https://purl.humanatlas.io/ref-organ/mouth-female/v1.0,"Mouth, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/mouth-female/v1.0/assets/3d-vh-f-mouth.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/mouth-female/v1.0/assets/crosswalk.csv
2.4,Mouth,organ:mouth,Mouth icon,Male,https://purl.humanatlas.io/ref-organ/mouth-male/v1.0,"Mouth, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/mouth-male/v1.0/assets/3d-vh-m-mouth.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/mouth-male/v1.0/assets/crosswalk.csv
2.4,Ovary,organ:ovary,Ovary icon,"Female, L",https://purl.humanatlas.io/ref-organ/ovary-female-left/v1.3,"Ovary, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/ovary-female-left/v1.3/assets/3d-vh-f-ovary-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/ovary-female-left/v1.3/assets/crosswalk.csv
2.4,Ovary,organ:ovary,Ovary icon,"Female, R",https://purl.humanatlas.io/ref-organ/ovary-female-right/v1.3,"Ovary, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/ovary-female-right/v1.3/assets/3d-vh-f-ovary-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/ovary-female-right/v1.3/assets/crosswalk.csv
2.4,Palatine Tonsil,organ:palatineTonsil,Palatine Tonsil icon,"Female, L",https://purl.humanatlas.io/ref-organ/palatine-tonsil-female-left/v1.2,"Palatine Tonsil, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-female-left/v1.2/assets/3d-vh-f-palatine-tonsil-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-female-left/v1.2/assets/crosswalk.csv
2.4,Palatine Tonsil,organ:palatineTonsil,Palatine Tonsil icon,"Female, R",https://purl.humanatlas.io/ref-organ/palatine-tonsil-female-right/v1.2,"Palatine Tonsil, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-female-right/v1.2/assets/3d-vh-f-palatine-tonsil-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-female-right/v1.2/assets/crosswalk.csv
2.4,Palatine Tonsil,organ:palatineTonsil,Palatine Tonsil icon,"Male, L",https://purl.humanatlas.io/ref-organ/palatine-tonsil-male-left/v1.2,"Palatine Tonsil, Male, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-male-left/v1.2/assets/3d-vh-m-palatine-tonsil-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-male-left/v1.2/assets/crosswalk.csv
2.4,Palatine Tonsil,organ:palatineTonsil,Palatine Tonsil icon,"Male, R",https://purl.humanatlas.io/ref-organ/palatine-tonsil-male-right/v1.2,"Palatine Tonsil, Male, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-male-right/v1.2/assets/3d-vh-m-palatine-tonsil-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/palatine-tonsil-male-right/v1.2/assets/crosswalk.csv
2.4,Pancreas,organ:pancreas,Pancreas icon,Female,https://purl.humanatlas.io/ref-organ/pancreas-female/v1.3,"Pancreas, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/pancreas-female/v1.3/assets/3d-vh-f-pancreas.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/pancreas-female/v1.3/assets/crosswalk.csv
2.4,Pancreas,organ:pancreas,Pancreas icon,Male,https://purl.humanatlas.io/ref-organ/pancreas-male/v1.3,"Pancreas, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/pancreas-male/v1.3/assets/3d-vh-m-pancreas.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/pancreas-male/v1.3/assets/crosswalk.csv
2.4,Pelvis,organ:bone-marrow,Pelvis icon,Female,https://purl.humanatlas.io/ref-organ/pelvis-female/v1.3,"Pelvis, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/pelvis-female/v1.3/assets/3d-vh-f-pelvis.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/pelvis-female/v1.3/assets/crosswalk.csv
2.4,Pelvis,organ:bone-marrow,Pelvis icon,Male,https://purl.humanatlas.io/ref-organ/pelvis-male/v1.3,"Pelvis, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/pelvis-male/v1.3/assets/3d-vh-m-pelvis.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/pelvis-male/v1.3/assets/crosswalk.csv
2.4,Placenta,organ:placenta,Placenta icon,Female,https://purl.humanatlas.io/ref-organ/placenta-full-term-female/v1.1,"Placenta, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/placenta-full-term-female/v1.1/assets/3d-vh-f-placenta-full-term.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/placenta-full-term-female/v1.1/assets/crosswalk.csv
2.4,Prostate,organ:prostate,Prostate icon,Male,https://purl.humanatlas.io/ref-organ/prostate-male/v1.2,"Prostate, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/prostate-male/v1.2/assets/3d-vh-m-prostate.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/prostate-male/v1.2/assets/crosswalk.csv
2.4,Renal Pelvis,organ:bone-marrow,Renal Pelvis icon,"Female,, L",https://purl.humanatlas.io/ref-organ/renal-pelvis-female-left/v1.0,"Renal Pelvis, Female,, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-female-left/v1.0/assets/3d-vh-f-renal-pelvis-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-female-left/v1.0/assets/crosswalk.csv
2.4,Renal Pelvis,organ:bone-marrow,Renal Pelvis icon,"Female,, R",https://purl.humanatlas.io/ref-organ/renal-pelvis-female-right/v1.0,"Renal Pelvis, Female,, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-female-right/v1.0/assets/3d-vh-f-renal-pelvis-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-female-right/v1.0/assets/crosswalk.csv
2.4,Renal Pelvis,organ:bone-marrow,Renal Pelvis icon,"male,, L",https://purl.humanatlas.io/ref-organ/renal-pelvis-male-left/v1.0,"Renal Pelvis, male,, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-male-left/v1.0/assets/3d-vh-m-renal-pelvis-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-male-left/v1.0/assets/crosswalk.csv
2.4,Renal Pelvis,organ:bone-marrow,Renal Pelvis icon,"male,, R",https://purl.humanatlas.io/ref-organ/renal-pelvis-male-right/v1.0,"Renal Pelvis, male,, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-male-right/v1.0/assets/3d-vh-m-renal-pelvis-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/renal-pelvis-male-right/v1.0/assets/crosswalk.csv
2.4,Skin,organ:skin,Skin icon,Female,https://purl.humanatlas.io/ref-organ/skin-female/v1.5,"Skin, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/skin-female/v1.5/assets/3d-vh-f-skin.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/skin-female/v1.5/assets/crosswalk.csv
2.4,Skin,organ:skin,Skin icon,Male,https://purl.humanatlas.io/ref-organ/skin-male/v1.4,"Skin, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/skin-male/v1.4/assets/3d-vh-m-skin.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/skin-male/v1.4/assets/crosswalk.csv
2.4,Small Intestine,organ:small-intestine,Small Intestine icon,Female,https://purl.humanatlas.io/ref-organ/small-intestine-female/v1.2,"Small Intestine, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/small-intestine-female/v1.2/assets/3d-vh-f-small-intestine.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/small-intestine-female/v1.2/assets/crosswalk.csv
2.4,Small Intestine,organ:small-intestine,Small Intestine icon,Male,https://purl.humanatlas.io/ref-organ/small-intestine-male/v1.2,"Small Intestine, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/small-intestine-male/v1.2/assets/3d-vh-m-small-intestine.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/small-intestine-male/v1.2/assets/crosswalk.csv
2.4,Spinal Cord,organ:spinal-cord,Spinal Cord icon,Female,https://purl.humanatlas.io/ref-organ/spinal-cord-female/v1.1,"Spinal Cord, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/spinal-cord-female/v1.1/assets/3d-vh-f-spinal-cord.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/spinal-cord-female/v1.1/assets/crosswalk.csv
2.4,Spinal Cord,organ:spinal-cord,Spinal Cord icon,Male,https://purl.humanatlas.io/ref-organ/spinal-cord-male/v1.1,"Spinal Cord, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/spinal-cord-male/v1.1/assets/3d-vh-m-spinal-cord.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/spinal-cord-male/v1.1/assets/crosswalk.csv
2.4,Spleen,organ:spleen,Spleen icon,Female,https://purl.humanatlas.io/ref-organ/spleen-female/v1.3,"Spleen, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/spleen-female/v1.3/assets/3d-vh-f-spleen.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/spleen-female/v1.3/assets/crosswalk.csv
2.4,Spleen,organ:spleen,Spleen icon,Male,https://purl.humanatlas.io/ref-organ/spleen-male/v1.3,"Spleen, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/spleen-male/v1.3/assets/3d-vh-m-spleen.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/spleen-male/v1.3/assets/crosswalk.csv
2.4,Sternum,organ:sternum,Sternum icon,Female,https://purl.humanatlas.io/ref-organ/sternum-female/v1.0,"Sternum, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/sternum-female/v1.0/assets/3d-vh-f-sternum.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/sternum-female/v1.0/assets/crosswalk.csv
2.4,Thymus,organ:thymus,Thymus icon,Female,https://purl.humanatlas.io/ref-organ/thymus-female/v1.3,"Thymus, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/thymus-female/v1.3/assets/3d-vh-f-thymus.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/thymus-female/v1.3/assets/crosswalk.csv
2.4,Thymus,organ:thymus,Thymus icon,Male,https://purl.humanatlas.io/ref-organ/thymus-male/v1.3,"Thymus, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/thymus-male/v1.3/assets/3d-vh-m-thymus.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/thymus-male/v1.3/assets/crosswalk.csv
2.4,Trachea,organ:trachea,Trachea icon,Female,https://purl.humanatlas.io/ref-organ/trachea-female/v1.1,"Trachea, Female",https://cdn.humanatlas.io/digital-objects/ref-organ/trachea-female/v1.1/assets/3d-vh-f-trachea.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/trachea-female/v1.1/assets/crosswalk.csv
2.4,Trachea,organ:trachea,Trachea icon,Male,https://purl.humanatlas.io/ref-organ/trachea-male/v1.1,"Trachea, Male",https://cdn.humanatlas.io/digital-objects/ref-organ/trachea-male/v1.1/assets/3d-vh-m-trachea.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/trachea-male/v1.1/assets/crosswalk.csv
2.4,Ureter,organ:ureter,Ureter icon,"Female, L",https://purl.humanatlas.io/ref-organ/ureter-female-left/v1.2,"Ureter, Female, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-female-left/v1.2/assets/3d-vh-f-ureter-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-female-left/v1.2/assets/crosswalk.csv
2.4,Ureter,organ:ureter,Ureter icon,"Female, R",https://purl.humanatlas.io/ref-organ/ureter-female-right/v1.2,"Ureter, Female, Right",https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-female-right/v1.2/assets/3d-vh-f-ureter-r.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-female-right/v1.2/assets/crosswalk.csv
2.4,Ureter,organ:ureter,Ureter icon,"Male, L",https://purl.humanatlas.io/ref-organ/ureter-male-left/v1.2,"Ureter, Male, Left",https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-male-left/v1.2/assets/3d-vh-m-ureter-l.glb,https://cdn.humanatlas.io/digital-objects/ref-organ/ureter-male-left/v1.2/assets/crosswalk.csv
